"tSNE1","tSNE2","D2A","D3A","D1A","Y1A","Y2A","Y3A","degs","id","Cluster"
-24.4861631756563,-3.54905071401208,0.448974156346407,0.398697195387282,0.455371002543252,0.587201611139617,0.253336664876058,0.374482660515013,"Yellow_vs_Dark","B1A_k97_15164_2","Cluster 2"
30.429510689853,13.096541669947,0.157369907201034,0,0,0.0571715873654116,0.107209306330399,0.121413414994277,"Yellow_vs_Dark","B2A_k97_35924_1","Cluster 6"
-10.771654819126,20.1210066746956,0.422758939022578,0.312958256189673,0.464235315231056,0.341225390029033,0.389518669861405,0.281571250623745,"Yellow_vs_Dark","B2A_k97_48914_2","Cluster 5"
-18.358112264723,13.5491505042634,0.292426159392281,0.356050849451813,0.537256121603476,0.310629670478235,0.504400809018824,0.414412131771491,"Yellow_vs_Dark","B3A_k97_41850_1","Cluster 6"
-13.6328011268029,11.4213135408849,0.335585736162714,0.452381219734249,0.483480550669527,0.306256858691035,0.452460979054125,0.381801112469788,"Yellow_vs_Dark","D1A_k97_32182_2","Cluster 5"
-12.9215790219277,-2.35128743791275,0.339353680852596,0.195740136906408,0.493571805774586,0.541650002099995,0.401209806228897,0.320891766752948,"Yellow_vs_Dark","D1A_k97_41900_2","Cluster 2"
-3.91444806189415,10.1233500164869,0.342612092780278,0.48832442749795,0.346893616325596,0.389338474449757,0.445641170901216,0.341925275776301,"Yellow_vs_Dark","D2A_k97_15305_1","Cluster 5"
24.1242204943237,0.367753701984202,0.294810639841155,0.320103776782932,0.271312304151528,0.321301324039835,0.28654078228371,0.317308527879757,"Yellow_vs_Dark","D3A_k97_2001_2","Cluster 2"
5.51415483111375,-23.2345172123465,0.373509953981904,0.498764288566725,0.310398434612763,0.53744706073345,0.60170544378198,0.484263317917039,"Yellow_vs_Dark","G2A_k97_14565_183","Cluster 4"
14.1797293403,-17.0160623478252,0.398468067720329,0.43138291901851,0.220971065862772,0.508106339627185,0.444923696308193,0.29656322195938,"Yellow_vs_Dark","G2A_k97_15341_20","Cluster 4"
19.609854581819,-20.4504445005436,0.335371031500851,0.404757158630746,0.117943577757711,0.462316398880085,0.460895859423793,0.403486260059356,"Yellow_vs_Dark","G2A_k97_17704_2","Cluster 1"
6.05632632317514,20.9779219117947,0.32995718022336,0.431622722686496,0.396260581440022,0.238829398281639,0.411706434664042,0.152340038559279,"Yellow_vs_Dark","G2A_k97_19409_2","Cluster 5"
-17.5238796226669,-20.6474876326288,0.64653247202062,0.687046281093843,0.741786326572859,0.625492680142634,0.460251347561526,0.401505954351517,"Yellow_vs_Dark","G2A_k97_20020_40","Cluster 1"
29.5911821790326,-1.39530301320729,0.315449665375742,0.337058170812008,0.278511685963081,0.464818083012709,0.179933569508786,0.321850937289635,"Yellow_vs_Dark","G2A_k97_20559_7","Cluster 2"
9.84013707633293,-17.1796419172058,0.465611173353504,0.404757158630746,0.307431237412046,0.528035199048761,0.454538017063489,0.40440732154098,"Yellow_vs_Dark","G2A_k97_21273_54","Cluster 4"
-2.84540417256177,-19.376221967341,0.465611173353504,0.519739870027827,0.342681861087778,0.318771190425949,0.477408665293897,0.443113819328388,"Yellow_vs_Dark","G2A_k97_21402_276","Cluster 3"
23.0348566574214,4.04355222926997,0.307366380160192,0.342776558663372,0.212301309128298,0.344029921555139,0.314016220638709,0.217928735288965,"Yellow_vs_Dark","G2A_k97_23054_1","Cluster 2"
16.0636272443134,-23.3979257953411,0.373886519323476,0.403369247118839,0.195634887212948,0.494996870935591,0.493522027828418,0.514403332774111,"Yellow_vs_Dark","G2A_k97_23347_3","Cluster 4"
-6.81651445132566,15.9575698004557,0.320135195459832,0.40030955034604,0.449804203155488,0.37034883157109,0.438866030348776,0.240035761516683,"Yellow_vs_Dark","G2A_k97_24176_2","Cluster 5"
19.7437230830615,-24.1945783600667,0.339815176638057,0.362499692941985,0.134630461801069,0.472243586856369,0.557377610874439,0.429843078741571,"Yellow_vs_Dark","G2A_k97_24670_107","Cluster 4"
7.11722918219003,14.8498263810333,0.319051441625979,0.340823004713747,0.35133266380793,0.203878694641807,0.409058209277049,0.269141499126388,"Yellow_vs_Dark","G2A_k97_25392_2","Cluster 3"
-2.46149580434541,-0.984640078496188,0.348353822804033,0.201783004577869,0.365209838235891,0.402919596168989,0.516113875218218,0.424073696867654,"Yellow_vs_Dark","G2A_k97_26473_4","Cluster 2"
-11.7611682368533,-13.7665460777679,0.486994071805756,0.399512102893487,0.486358459206588,0.558753018058896,0.504556249172435,0.461948612434773,"Yellow_vs_Dark","G2A_k97_26473_9","Cluster 1"
24.3947664969512,-7.46627934325475,0.271956386082385,0.496769329798226,0.150646897592034,0.326709741191396,0.325563649841731,0.397974897099578,"Yellow_vs_Dark","G2A_k97_31375_26","Cluster 4"
-4.99807864613724,-24.1706440172431,0.635327021370548,0.622267869863449,0.365673835886475,0.340706784741522,0.561616938111766,0.546667776182462,"Yellow_vs_Dark","G2A_k97_31544_274","Cluster 7"
-1.00477659895692,-22.5115998035649,0.474585791401421,0.543149901891926,0.378265939876003,0.39340040009946,0.618394485034963,0.456142064389958,"Yellow_vs_Dark","G2A_k97_31544_83","Cluster 3"
-14.8743902495094,8.22954766778155,0.406643412565209,0.41137190091321,0.511668071414143,0.349130820750528,0.46684685984056,0.400676056856128,"Yellow_vs_Dark","G2A_k97_36465_10","Cluster 5"
-3.63658470769642,21.3671925088819,0.439327934568365,0.412215104728547,0.405610254177234,0.360487103099044,0.395324580738094,0.226413075098894,"Yellow_vs_Dark","G2A_k97_36465_9","Cluster 5"
10.9976630034006,-24.4973625822582,0.277319769804066,0.451169178758537,0.235122582338201,0.627302440564169,0.540472822627945,0.349803264879028,"Yellow_vs_Dark","G2A_k97_3773_2","Cluster 4"
9.45711482601722,17.738613152667,0.318243642487654,0.366957575350658,0.485635447391661,0.198764020453961,0.427281297290286,0.254867255174247,"Yellow_vs_Dark","G2A_k97_38067_5","Cluster 5"
1.69540358237,1.06478996881724,0.326715616479715,0.19887395601956,0.377909998234943,0.282735667510835,0.475938709457124,0.368937847446035,"Yellow_vs_Dark","G2A_k97_42434_4","Cluster 3"
-0.9584517722703,17.3254464721606,0.380206879201625,0.398697195387282,0.349401202171723,0.341225390029033,0.355488137826034,0.281571250623745,"Yellow_vs_Dark","G2A_k97_438_3","Cluster 5"
-9.70502704020701,-11.252787975637,0.398925750724801,0.336839426992861,0.442070460652123,0.488410487671431,0.566936314395569,0.475071410060975,"Yellow_vs_Dark","G2A_k97_44585_5","Cluster 1"
-20.2530113979961,-0.686495171123542,0.357528641467727,0.38620926783466,0.473959089110375,0.455251620764033,0.348101677689507,0.396965104384556,"Yellow_vs_Dark","G2A_k97_44805_3","Cluster 2"
-7.54690187538444,3.28708475506042,0.393729275726385,0.352577167054413,0.411916484037025,0.337412023655856,0.477677002645617,0.436369230918639,"Yellow_vs_Dark","G2A_k97_47820_6","Cluster 3"
-18.9019347661849,-16.5596200727806,0.62881927222883,0.489374112447429,0.600912294752523,0.370698175069325,0.4453511192317,0.375381141652006,"Yellow_vs_Dark","G2A_k97_53879_1","Cluster 1"
-22.0348080582846,16.6641664586383,0.148860856172816,0.375804417199288,0.58524617373605,0.298393727124729,0.45752561887081,0.351333847787969,"Yellow_vs_Dark","G2A_k97_56071_2","Cluster 5"
-14.9620870456783,-24.2408281319908,0.847403407084361,0.808213844729202,0.83532440202314,0.97637489610634,0.899270536963091,0.897868867896995,"Yellow_vs_Dark","G2A_k97_56466_3","Cluster 7"
0.337673024718212,-3.35376500397162,0.401946239352232,0.194028669606082,0.376814299269393,0.362168793905957,0.391793634762093,0.418732717438907,"Yellow_vs_Dark","G2A_k97_57473_4","Cluster 2"
24.5893151147538,-3.36380893304969,0.287775204248903,0.398995581660149,0.251264641257608,0.40037537429331,0.323205654793396,0.356539419647127,"Yellow_vs_Dark","G2A_k97_61413_3","Cluster 2"
14.0642842398628,-13.9707038039726,0.448782357593797,0.426685566662456,0.209762355764365,0.460884343802667,0.415290327537255,0.292875914781119,"Yellow_vs_Dark","G2A_k97_9106_15","Cluster 1"
27.7199753646896,13.3181128723103,0.0411516910729363,0.109468948126764,0,0.10998100197362,0.169653188076395,0.0864404624190149,"Yellow_vs_Dark","G3A_k97_27415_1","Cluster 6"
-1.05711833724659,26.8978026388523,0.352794991549982,0.513101102401272,0.454347714797658,0.449766830281871,0.436558247642575,0.100481557967614,"Yellow_vs_Dark","R1A_k97_48942_2","Cluster 5"
-18.403040958705,-6.65581966664469,0.268788746128998,0.446774956942716,0.489568129250546,0.513059248083252,0.48040893726977,0.407134132493624,"Yellow_vs_Dark","R2A_k97_12671_3","Cluster 1"
-20.1308794680092,4.22790629225033,0.289617062168115,0.320954363283231,0.481771731385998,0.392036411312812,0.357281014836445,0.354205875250731,"Yellow_vs_Dark","R2A_k97_15266_1","Cluster 2"
-7.95581995788027,10.8578399522308,0.348646234268878,0.424551608115456,0.423271382826087,0.38536494006634,0.434198368339945,0.3344444672029,"Yellow_vs_Dark","R3A_k97_28783_1","Cluster 5"
-6.79329534964663,23.3594989147269,0.449329810500103,0.354038040840111,0.400044294753702,0.439860354901328,0.389845533842997,0.250803662745171,"Yellow_vs_Dark","R3A_k97_32813_3","Cluster 2"
20.1714610367629,-16.5440103566437,0.316206568660496,0.345781069648614,0.182359285775384,0.525424319165274,0.381064500966892,0.380655459841455,"Yellow_vs_Dark","R3A_k97_37191_2","Cluster 1"
4.07047350253178,5.40561305822754,0.318243642487654,0.30945935242961,0.405610254177234,0.258288728826288,0.549123750374352,0.314799786458584,"Yellow_vs_Dark","R3A_k97_38851_3","Cluster 3"
-13.4759214149484,1.82969237356008,0.370668437462392,0.278101480843147,0.425986526418408,0.431940525239466,0.414201713666574,0.332168415092001,"Yellow_vs_Dark","R3A_k97_40720_2","Cluster 2"
-21.2242766561869,9.88930488972736,0.33071934825371,0.335677807236224,0.600106018180883,0.363646807033056,0.375163685615204,0.437578932504402,"Yellow_vs_Dark","R3A_k97_48314_1","Cluster 5"
6.88251752687547,7.63106735134583,0.217705688892952,0.316540701276953,0.341588293394847,0.317729208326295,0.485242984803868,0.307515681913377,"Yellow_vs_Dark","Y3A_k97_26455_2","Cluster 3"
1.74658517445755,18.8290488734415,0.361167893937384,0.425324924253913,0.378414459245305,0.295578898538778,0.324033798287424,0.254867255174247,"Yellow_vs_Dark","Y3A_k97_4499_1","Cluster 5"
26.9365353366539,2.70842095132615,0.237199555616453,0.358087966334459,0.217212432942044,0.312490337786636,0.230147019868288,0.287622908857191,"Yellow_vs_Dark","Y3A_k97_51697_6","Cluster 2"
-7.72126096593774,7.02839590446279,0.341207611239927,0.363951736724267,0.374912970136189,0.380423994972916,0.447816380862403,0.365986067242933,"Yellow_vs_Dark","Y3A_k97_52439_2","Cluster 3"
-12.8750932505017,16.2479288629501,0.334586240821131,0.344178057480219,0.502000329643441,0.326709741191396,0.411843737220998,0.316300038617983,"Yellow_vs_Dark","Y3A_k97_53768_3","Cluster 5"
-24.3623406377303,4.40197156659559,0.203125019237684,0.26951895868786,0.414606697140659,0.370124622042482,0.368881201301754,0.385869349371584,"Yellow_vs_Dark","Y3A_k97_55139_3","Cluster 2"
