"log2FoldChange","pvalue","degs","id","Dark1","Dark2","Dark3","Blue1","Blue2","Blue3","Green1","Green2","Green3","Yellow1","Yellow2","Yellow3","Red1","Red2","Red3","UV1","UV2","UV3","mean","tSNE1","tSNE2"
-4.2869619425996,0.00104769927985994,"Blue_vs_Dark","OTU38",2,15,11,0,0,1,6,11,8,25,46,34,16,35,30,8,31,13,16.2222222222222,18.2386629216152,-6.56592137863506
-1.4391573647078,0.0243026271366323,"Blue_vs_Dark","OTU86",7,14,11,2,5,2,8,7,12,12,11,16,11,9,9,7,20,7,9.44444444444444,13.1450231929523,-4.20845618882215
-1.48078120218467,8.97969385363818e-08,"Blue_vs_Dark","OTU7",2476,2408,2358,928,333,749,2313,3194,3031,3308,3822,3402,2776,2647,2390,811,895,535,2132,25.7301460755778,-7.51747857831455
1.3523486024242,3.66473759917855e-14,"Blue_vs_Dark","OTU3",2575,2524,2185,5350,5922,3164,3301,3974,4288,2267,2812,2286,2109,3333,2688,4661,6227,4028,3538.55555555556,-8.17984249047996,11.6027910235706
-1.53505780486407,0.042504395756371,"Blue_vs_Dark","OTU48",12,8,9,5,2,1,11,7,7,9,7,7,10,10,5,9,17,1,7.61111111111111,12.5000281013967,-0.895841850732092
-1.20100192009678,0.000218634431942511,"Blue_vs_Dark","OTU25",120,113,146,34,50,41,150,121,168,123,143,109,73,113,88,152,167,196,117.055555555556,-14.6260741293314,-5.87214467271254
3.40489054721073,0.00765762236990955,"Green_vs_Dark","OTU62",1,0,1,5,1,2,14,6,6,5,2,9,7,5,4,1,8,1,4.33333333333333,20.7792421909955,0.90588565732135
1.64964496675588,0.00485980527024731,"Yellow_vs_Dark","OTU38",2,15,11,0,0,1,6,11,8,25,46,34,16,35,30,8,31,13,16.2222222222222,18.2386629216152,-6.56592137863506
2.70061890442513,0.037270924528588,"Yellow_vs_Dark","OTU62",1,0,1,5,1,2,14,6,6,5,2,9,7,5,4,1,8,1,4.33333333333333,20.7792421909955,0.90588565732135
1.52918101186548,0.00970680150597999,"Red_vs_Dark","OTU38",2,15,11,0,0,1,6,11,8,25,46,34,16,35,30,8,31,13,16.2222222222222,18.2386629216152,-6.56592137863506
2.98565466501335,0.0213143768928047,"Red_vs_Dark","OTU62",1,0,1,5,1,2,14,6,6,5,2,9,7,5,4,1,8,1,4.33333333333333,20.7792421909955,0.90588565732135
5.9119282344439,0.0432973818066226,"UV_vs_Dark","OTU39",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,31,13,13,3.33333333333333,-34.0794254080763,0.764562863776985
2.8413864765199,0.00155738846067005,"UV_vs_Dark","OTU35",3,3,2,0,2,2,2,2,2,2,7,3,2,6,2,43,15,36,7.44444444444444,-28.5744020335711,12.7971191932106
6.2523120844314,4.56429027151843e-05,"UV_vs_Dark","OTU32",0,0,1,2,1,1,1,0,0,0,1,0,0,0,0,66,35,40,8.22222222222222,-26.7592550563679,4.28233104045793
3.71849671605632,0.00161606537487014,"UV_vs_Dark","OTU30",0,4,1,1,0,7,1,5,4,4,5,4,3,2,3,16,27,62,8.27777777777778,-19.4659178337374,14.1830501260984
-2.94527464759451,0.0167011175520147,"UV_vs_Dark","OTU84",4,2,2,2,2,2,5,4,6,3,2,3,8,7,6,0,1,1,3.33333333333333,26.8560162457866,-13.4394369243409
8.48374866570224,5.86339234774408e-06,"UV_vs_Dark","OTU14",1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,323,122,197,35.8333333333333,-29.3310461638584,8.30034857469341
2.61748363892995,6.69710344808522e-10,"UV_vs_Dark","OTU15",17,30,10,17,17,9,27,32,45,26,20,32,15,33,16,268,194,150,53.2222222222222,-20.3430960351454,2.92003008226598
7.77822165459233,2.7632361805163e-07,"UV_vs_Dark","OTU16",1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,214,67,111,22.1666666666667,-33.4471302316038,8.88814571630546
8.36999359738786,3.97886147138782e-15,"UV_vs_Dark","OTU10",2,0,2,0,0,0,1,0,1,0,1,0,0,1,0,1177,483,625,127.388888888889,-30.2899517760586,2.11937922859657
10.4071363719836,1.9442767659264e-12,"UV_vs_Dark","OTU11",0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,547,337,405,71.7777777777778,-23.6837477221413,6.3169971145772
1.69182540612374,4.04718018839623e-06,"UV_vs_Dark","OTU12",48,65,43,19,9,36,31,55,64,59,55,60,37,28,33,244,501,233,90,-5.61672806024313,3.67690760763067
8.93500397187637,0.00106456791123924,"UV_vs_Dark","OTU19",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,230,94,131,25.3888888888889,-31.2314472484252,5.42746906005797
-1.3601618648235,0.00121312222664179,"UV_vs_Dark","OTU98",15,17,14,20,11,14,25,28,24,33,33,31,19,23,13,4,25,7,19.7777777777778,23.5130419694152,-2.34258150199317
-6.59303321561201,3.89081693007564e-34,"UV_vs_Dark","OTU96",162,175,152,133,105,153,165,189,128,156,122,174,185,182,180,0,8,2,131.722222222222,33.0844801817635,-11.8659532552803
-5.66664633845409,6.66455602854404e-31,"UV_vs_Dark","OTU97",99,84,141,115,103,103,136,120,118,148,130,150,125,168,127,1,12,0,104.444444444444,30.0852111763295,-10.4680309860537
-3.12198624233824,0.00012153223705981,"UV_vs_Dark","OTU65",4,18,10,7,2,3,10,9,5,9,10,6,15,7,8,1,4,2,7.22222222222222,31.8417038514143,-1.2501661583348
3.28855318969798,0.0313574523505701,"UV_vs_Dark","OTU67",1,0,0,4,0,1,2,2,2,3,1,1,0,0,1,7,4,7,2,-24.4023227035406,-2.70020297277676
-2.0268197015762,0.0194381930168808,"UV_vs_Dark","OTU69",7,5,3,3,3,4,3,2,1,4,3,6,1,1,4,2,3,2,3.16666666666667,44.2003523454748,-5.82833546959624
2.30641774797365,3.1586028756947e-20,"UV_vs_Dark","OTU8",304,263,284,219,256,239,269,463,465,285,343,346,202,271,217,2800,2689,2144,669.944444444444,-16.7536446000682,4.89564599496364
7.07888199807036,5.42587552681323e-23,"UV_vs_Dark","OTU9",4,8,4,4,5,1,4,9,7,2,9,13,9,11,9,1965,565,989,201,-37.1500825641952,8.26989300682451
1.09144701612767,9.00288146495069e-09,"UV_vs_Dark","OTU6",1117,818,893,1520,1205,895,1721,1828,2584,1986,1625,1481,970,1665,943,3754,5740,2340,1838.05555555556,-7.4838303200734,7.2947290751655
-2.58770194791721,8.92245878975655e-21,"UV_vs_Dark","OTU7",2476,2408,2358,928,333,749,2313,3194,3031,3308,3822,3402,2776,2647,2390,811,895,535,2132,25.7301460755778,-7.51747857831455
2.00980022890225,1.19744730656602e-07,"UV_vs_Dark","OTU4",901,906,926,934,820,656,949,915,1052,751,544,649,777,724,678,9919,3369,5145,1700.83333333333,-35.4083265760711,4.87874522818408
-3.35893309716765,6.9141432265377e-44,"UV_vs_Dark","OTU1",30266,31778,31626,29463,30613,34601,29036,26403,24458,27424,26258,27839,31225,29640,31748,5427,5622,5275,25483.4444444444,35.1136412717026,-9.18057300532832
-4.61640148014073,7.28277927081889e-09,"UV_vs_Dark","OTU47",16,23,13,14,17,5,11,11,19,32,30,25,22,21,20,2,1,1,15.7222222222222,28.4602551512516,-4.99445117791428
-1.63949288993748,0.000696874455563337,"UV_vs_Dark","OTU46",8,20,9,8,7,4,14,16,14,21,24,26,14,25,15,7,8,7,13.7222222222222,22.4016508814378,-6.5744152395683
-1.26931210677083,0.0226596628933802,"UV_vs_Dark","OTU45",11,21,9,4,10,7,10,7,8,11,6,7,8,9,13,4,19,10,9.66666666666667,9.62029380478467,-5.70091136311989
3.86134822421256,0.0412546005096416,"UV_vs_Dark","OTU44",1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,16,6,5,1.83333333333333,-38.6338455816999,1.62705913478896
1.97825336237589,0.00111165766903174,"UV_vs_Dark","OTU42",8,6,6,14,4,3,7,7,12,8,6,6,7,1,7,45,45,50,13.4444444444444,-17.5902243679174,9.11594803665617
-2.35885515142406,0.00177850870580171,"UV_vs_Dark","OTU117",5,22,15,14,9,4,25,14,23,18,22,4,9,18,11,1,13,3,12.7777777777778,28.1336946631375,0.766773919014768
-2.16609434357605,1.74371772924115e-12,"UV_vs_Dark","OTU113",472,366,444,477,376,290,483,472,464,569,561,554,534,409,454,147,141,210,412.388888888889,31.0180477313562,-7.18338536224751
-6.64135423433506,7.10706882683025e-06,"UV_vs_Dark","OTU110",13,11,6,8,9,3,3,7,4,3,11,2,0,6,9,0,0,0,5.27777777777778,40.0803098079895,-7.81932486432036
-3.60417292086541,0.0404755775242566,"UV_vs_Dark","OTU111",1,2,4,0,0,1,2,4,0,3,0,4,1,3,2,0,1,0,1.55555555555556,32.0536883121434,-16.4245763301512
2.25726314226283,0.0199670310159056,"UV_vs_Dark","OTU51",1,0,3,3,0,0,5,5,9,5,5,4,2,5,2,13,9,12,4.61111111111111,-17.8461342506117,-3.70002418383233
2.3769650732498,9.81599272337798e-11,"UV_vs_Dark","OTU53",13,17,16,16,11,13,16,26,15,16,21,15,22,14,19,95,270,113,40.4444444444444,-8.59280212973556,2.99482923629093
-2.51400859082074,0.00539416343913042,"UV_vs_Dark","OTU54",17,10,7,11,13,2,7,3,8,11,10,6,6,3,12,8,3,0,7.61111111111111,40.6716245786326,-4.76564032650301
4.05063233555226,0.00655549115228566,"UV_vs_Dark","OTU57",0,0,1,1,0,0,1,1,1,3,2,1,0,1,1,12,6,12,2.38888888888889,-24.3921763932929,11.2631987893401
2.46456260674687,9.8941867277566e-07,"UV_vs_Dark","OTU21",10,6,7,15,3,12,6,10,17,7,10,9,5,6,6,85,90,60,20.2222222222222,-13.6456607789115,6.00601208078574
