"umap1","umap2","Dark1","Dark2","Dark3","Blue1","Blue2","Blue3","Green1","Green2","Green3","Yellow1","Yellow2","Yellow3","Red1","Red2","Red3","UV1","UV2","UV3"
-2.40487679848954,2.21741274767855,-1.01968851480935,-0.0876294817414282,-0.374416876531557,-1.16308221220441,-1.16308221220441,-1.09138536350688,-0.732901120019219,-0.374416876531557,-0.589507422624154,0.629339005233894,2.13497282788207,1.27461064351168,-0.015932633043896,1.34630749220922,0.987823248721556,-0.589507422624154,1.05952009741909,-0.231023179136493
1.72888764933138,-0.716609637653336,-0.414011503834763,-0.414011503834763,-0.414011503834763,-0.414011503834763,-0.414011503834763,-0.414011503834763,-0.289808052684334,-0.414011503834763,-0.289808052684334,-0.414011503834763,-0.289808052684334,-0.414011503834763,-0.414011503834763,-0.414011503834763,-0.414011503834763,3.43629548182853,1.20063336112081,1.20063336112081
1.54303658306746,1.21698942245489,-0.632175948966834,-1.18849078405765,-0.379305569380101,-0.834472252636221,-0.531027797132141,-1.03676855630561,-0.0758611138760201,0.885046328553568,0.733324100801528,-0.0252870379586734,0.278157417545407,-0.278157417545407,-0.632175948966834,-0.328731493462754,-1.08734263222296,2.19997230240458,2.04825007465254,0.885046328553568
2.54135829876476,0.950782933675381,-0.266126894508957,0.112053429266929,-0.518247110359547,-0.770367326210138,-0.770367326210138,-1.52672797376191,-0.770367326210138,-0.140066786583661,-0.0140066786583661,0.61629386096811,0.112053429266929,-0.644307218284843,-0.896427434135433,-0.140066786583661,0.112053429266929,2.25507526399695,2.12901515607165,1.12053429266929
3.01679027059318,-1.06457216230817,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,-0.383521842717589,3.30459231601868,0.562148454394275,1.88608687035088
3.41316819460166,-0.593572708298073,-0.36500883613887,-0.36500883613887,-0.447135824270116,-0.611389800532607,-0.447135824270116,-0.447135824270116,-0.447135824270116,-0.447135824270116,-0.447135824270116,-0.447135824270116,-0.036500883613887,-0.36500883613887,-0.447135824270116,-0.118627871745133,-0.447135824270116,2.92007068911096,0.620515021436079,2.34518177219224
2.85829739670367,0.211692577373289,-0.438645192821463,-0.438645192821463,-0.385296453153987,-0.331947713486512,-0.385296453153987,-0.385296453153987,-0.385296453153987,-0.438645192821463,-0.438645192821463,-0.438645192821463,-0.385296453153987,-0.438645192821463,-0.438645192821463,-0.438645192821463,-0.438645192821463,3.0823716252319,1.42856069554017,1.69530439387754
2.39676110589781,-1.83118466954931,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,-0.349596924678785,3.68169261302346,0.338672020782573,1.22358923637575
4.80651586727307,0.803288445061957,-0.554861993556563,-0.286740761770841,-0.487831685610132,-0.487831685610132,-0.554861993556563,-0.08564983793155,-0.487831685610132,-0.219710453824411,-0.286740761770841,-0.286740761770841,-0.219710453824411,-0.286740761770841,-0.353771069717272,-0.420801377663702,-0.353771069717272,0.517622933586324,1.25495632099706,3.60101709912212
3.02737910574733,0.0541382544821399,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,-0.408060805590387,3.1114636426267,1.12216721537356,1.88728122585554
7.4060936140875,0.40987485901683,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377
7.38717273302787,0.421128436805059,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377
-7.56440069406255,-3.54942462854652,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377,-0.235702260395516,-0.235702260395516
0.857272363836639,0.556781817355836,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,2.74873708374511,2.74873708374511,-0.343592135468138
-7.63379419356583,-3.62197199369193,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377,-0.235702260395516,-0.235702260395516
3.48536170569024,-0.864499689455718,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,-0.343592135468138,2.74873708374511,-0.343592135468138,2.74873708374511
1.20944399395382,-0.301678062278767,-0.64055549300373,-0.64055549300373,1.13329048762198,-0.64055549300373,0.246367497309127,-0.64055549300373,-0.64055549300373,-0.64055549300373,1.13329048762198,-0.64055549300373,-0.64055549300373,-0.64055549300373,0.246367497309127,-0.64055549300373,-0.64055549300373,2.9071364682477,1.13329048762198,0.246367497309127
0.343897236758112,1.46473282989599,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,1.61970885967925,3.56335949129435,-0.32394177193585
-7.76988431675419,-3.68528080286043,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377,-0.235702260395516,-0.235702260395516
1.10321301476861,-0.0603121161807334,-0.405279172582886,-0.405279172582886,1.4184771040401,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,3.24223338066309,1.4184771040401,-0.405279172582886
0.441161752200565,1.32174508309924,-0.547227552833322,0.210472135705124,-0.547227552833322,-0.547227552833322,-0.547227552833322,-0.547227552833322,0.210472135705124,0.210472135705124,0.210472135705124,-0.547227552833322,-0.547227552833322,0.210472135705124,-0.547227552833322,-0.547227552833322,-0.547227552833322,1.72587151278201,3.2412708898589,-0.547227552833322
-7.78154838427807,-3.39190291978842,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377,-0.235702260395516,-0.235702260395516
-6.20721610899916,-3.09146241404986,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,-0.268890250918119,3.96613120104226,-0.268890250918119,0.336112813647649
-7.79744299888585,-3.58816260071537,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,1.61970885967925,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,3.56335949129435,-0.32394177193585,-0.32394177193585
-0.877163339840673,1.77089800849211,-0.536857837231297,1.00050778756742,0.341636805510825,-1.63497614065895,-0.976105158602357,-1.63497614065895,-0.317234176545766,-0.536857837231297,0.561260466196356,0.561260466196356,0.341636805510825,1.43975510893848,0.341636805510825,-0.0976105158602358,-0.0976105158602358,-0.536857837231297,2.3182497516806,-0.536857837231297
-7.45488328228818,-3.69691087993189,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377,-0.235702260395516,-0.235702260395516
-3.14699676047235,2.4206373614357,0.296403942547367,-0.592807885094734,-0.592807885094734,-0.592807885094734,-0.592807885094734,-0.592807885094734,0.741009856368417,0.296403942547367,1.18561577018947,-0.148201971273683,-0.592807885094734,-0.148201971273683,2.07482759783157,1.63022168401052,1.18561577018947,-1.48201971273683,-1.03741379891578,-1.03741379891578
7.3864002661076,0.454395765031139,-0.859056463539881,0.48555365330515,-0.186751405117365,-0.859056463539881,-0.186751405117365,0.48555365330515,0.48555365330515,-0.186751405117365,0.48555365330515,1.15785871172767,1.15785871172767,1.15785871172767,-0.186751405117365,-0.186751405117365,-1.5313615219624,-1.5313615219624,-1.5313615219624,1.83016377015018
-7.45491166298852,-3.56131978457931,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377,-0.235702260395516,-0.235702260395516
2.9865550275505,-0.376208618742316,-0.391014985047323,-0.402240295622845,-0.402240295622845,-0.402240295622845,-0.402240295622845,-0.402240295622845,-0.391014985047323,-0.402240295622845,-0.402240295622845,-0.402240295622845,-0.402240295622845,-0.402240295622845,-0.391014985047323,-0.402240295622845,-0.402240295622845,3.22353502027052,0.967247594590747,1.80914588775484
2.67508151297559,0.525621401533647,-0.496809104465359,-0.318506450408773,-0.592818225880444,-0.496809104465359,-0.496809104465359,-0.606533814654028,-0.359653216729524,-0.291075272861606,-0.11277261880502,-0.373368805503107,-0.455662338144609,-0.291075272861606,-0.524240282012526,-0.277359684088023,-0.510524693238943,2.94580367770411,1.93085010845893,1.32736420242125
2.50946872993469,-1.12417545262471,-0.376368242258792,-0.39414941905842,-0.39414941905842,-0.39414941905842,-0.39414941905842,-0.376368242258792,-0.39414941905842,-0.39414941905842,-0.376368242258792,-0.376368242258792,-0.39414941905842,-0.376368242258792,-0.376368242258792,-0.376368242258792,-0.39414941905842,3.41102241606196,0.797189426516653,1.57956120570028
-7.19649949195324,-3.62281536658764,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,-0.242836753276407,4.00612811410743,-0.169578738321513,-0.193998076639811
2.60647229309889,-0.258509528073168,-0.394529161544085,-0.400822050252807,-0.394529161544085,-0.400822050252807,-0.400822050252807,-0.400822050252807,-0.397675605898446,-0.400822050252807,-0.397675605898446,-0.400822050252807,-0.397675605898446,-0.400822050252807,-0.400822050252807,-0.397675605898446,-0.400822050252807,3.30254295483048,1.11891057290371,1.56570567122302
3.06269779108253,0.52532718010583,-0.425364051459337,-0.425364051459337,-0.425364051459337,-0.425364051459337,-0.425364051459337,-0.425364051459337,-0.425364051459337,-0.419437926903401,-0.425364051459337,-0.425364051459337,-0.419437926903401,-0.425364051459337,-0.425364051459337,-0.419437926903401,-0.425364051459337,2.81622608063712,1.57173992389077,1.97471639369435
0.0639001320108502,1.49134953238207,-0.345945337203078,-0.205919843573261,-0.38712930591773,-0.58481235574806,-0.667180293177364,-0.444786862118243,-0.485970830832895,-0.288287781002565,-0.214156637316191,-0.255340606030843,-0.288287781002565,-0.247103812287913,-0.436550068375312,-0.510681212061686,-0.469497243347034,1.26846623641128,3.3853222283444,1.17786150523905
-6.39153052179757,-3.28141136083488,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,-0.290380253167583,3.95643094940832,0.16696864557136,0.232304202534067
2.27166662038494,-1.84068003366873,-0.341577265493733,-0.35657334056419,-0.35657334056419,-0.35657334056419,-0.35657334056419,-0.35657334056419,-0.35657334056419,-0.35657334056419,-0.35657334056419,-0.35657334056419,-0.35657334056419,-0.35657334056419,-0.35657334056419,-0.35657334056419,-0.35657334056419,3.64737870324772,0.408226488029096,1.27799884211558
2.84823865515026,-0.142438895196179,-0.403527032661992,-0.403527032661992,-0.403527032661992,-0.387633188924759,-0.403527032661992,-0.403527032661992,-0.403527032661992,-0.403527032661992,-0.403527032661992,-0.403527032661992,-0.403527032661992,-0.403527032661992,-0.403527032661992,-0.403527032661992,-0.387633188924759,3.25205702690179,1.09049427863799,1.67856649691564
-2.41863205066884,2.36848868712534,-0.555160270403432,-0.322767599071763,-0.671356606069267,0.0258214079257409,-1.01994561306677,-0.671356606069267,0.606803086254914,0.955392093252418,0.49060675058908,1.53637377158159,1.53637377158159,1.30398110024992,-0.0903749277400937,0.374410414923245,-0.787552941735102,-1.83331996272761,0.606803086254914,-1.48473095573011
1.23503706368173,-0.0729328004724807,-0.573873480563342,-0.573873480563342,-0.573873480563342,-0.573873480563342,-0.573873480563342,-0.104340632829699,-0.573873480563342,-0.573873480563342,-0.104340632829699,-0.104340632829699,-0.573873480563342,-0.573873480563342,0.365192214903945,-0.573873480563342,0.365192214903945,3.1823893013058,1.77379075810487,0.365192214903945
-7.90199821803379,-3.94838122446967,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377,-0.235702260395516,-0.235702260395516
2.83759537935015,-1.97849247534916,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,3.56335949129435,-0.32394177193585,1.61970885967925
-3.04309539017594,2.79255528358264,0.477242503741659,0.682150294338995,0.319621126359092,0.0201405093322167,-0.421199347338969,0.335383264097349,0.524528916956429,0.902820222674587,-0.0586701793590664,0.382669677312119,-0.153243005788606,0.666388156600738,0.839771671721561,0.792485258506791,0.760960983030278,-2.07622380985591,-1.95012670794986,-2.0446995343794
-3.10779592701208,2.60151653126421,-0.108162887228545,-0.406162678572497,0.72623652853452,0.20970355687167,-0.0286962762034916,-0.0286962762034916,0.626903264753203,0.309036820652987,0.26930351514046,0.865303097828364,0.507703348215622,0.905036403340891,0.408370084434305,1.26263615295363,0.448103389946831,-2.05509485734236,-1.83656167702347,-2.07496151009863
-3.1494281878317,2.6706213909715,0.708776457138535,-0.567021165710828,-0.567021165710828,0.708776457138535,-0.567021165710828,0.708776457138535,0.708776457138535,-0.567021165710828,-0.567021165710828,-0.567021165710828,-0.567021165710828,-0.567021165710828,-0.567021165710828,3.26037170283726,0.708776457138535,-0.567021165710828,-0.567021165710828,-0.567021165710828
5.09686417285526,1.18893780073341,-0.482160380453053,0.602700475566316,-0.482160380453053,-0.482160380453053,-0.482160380453053,-0.482160380453053,-0.482160380453053,-0.482160380453053,-0.482160380453053,2.77242218760505,-0.482160380453053,-0.482160380453053,-0.482160380453053,-0.482160380453053,-0.482160380453053,-0.482160380453053,1.68756133158568,1.68756133158568
2.88487509680496,-1.97256910637223,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,-0.32394177193585,3.56335949129435,-0.32394177193585,1.61970885967925
-7.22711323472109,-2.79176931357741,-0.405279172582886,-0.405279172582886,-0.405279172582886,1.4184771040401,3.24223338066309,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,-0.405279172582886,1.4184771040401,-0.405279172582886,-0.405279172582886
-7.45103748367482,-3.31844706983525,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377,-0.235702260395516,-0.235702260395516
2.93395562047358,-1.92661330188092,-0.547227552833322,-0.547227552833322,-0.547227552833322,-0.547227552833322,-0.547227552833322,0.210472135705124,-0.547227552833322,-0.547227552833322,-0.547227552833322,0.210472135705124,-0.547227552833322,0.210472135705124,0.210472135705124,-0.547227552833322,-0.547227552833322,3.2412708898589,0.210472135705124,1.72587151278201
1.97276506303398,-1.15720902806691,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,3.55352951534962,0.74811147691571,1.30919508460249
-1.18099101216372,2.22952903802261,-0.91019780212125,-1.18325714275763,-0.91019780212125,0.18203956042425,-0.91019780212125,-0.637138461484875,2.63957362615163,0.455098901060625,0.455098901060625,0.18203956042425,-0.637138461484875,1.27427692296975,0.728158241697,0.18203956042425,-0.0910197802121249,-0.91019780212125,1.00121758233338,-0.91019780212125
-2.40738793964935,2.76632148458357,-0.715155492067994,2.39207181829639,0.616513355231029,-0.0493210684184824,-1.15904510783434,-0.937100299951165,0.616513355231029,0.394568547347859,-0.493210684184823,0.394568547347859,0.616513355231029,-0.271265876301653,1.72623739464688,-0.0493210684184824,0.172623739464688,-1.38098991571751,-0.715155492067994,-1.15904510783434
1.16042139719943,-1.06566447258066,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,-0.333740156487671,3.82517563974331,0.59046335378588,0.59046335378588
3.69947135170166,0.502034077256448,-0.449867705421219,-0.899735410842437,-0.899735410842437,0.899735410842437,-0.899735410842437,-0.449867705421219,0,0,0,0.449867705421219,-0.449867705421219,-0.449867705421219,-0.899735410842437,-0.899735410842437,-0.449867705421219,2.24933852710609,0.899735410842437,2.24933852710609
3.19388464729264,-0.777855687174945,-0.605880508943506,-0.131713154118154,-0.605880508943506,-0.605880508943506,-0.605880508943506,-0.131713154118154,0.816621555532552,-0.605880508943506,-0.131713154118154,-0.605880508943506,-0.605880508943506,0.342454200707199,-0.605880508943506,-0.605880508943506,-0.605880508943506,2.71329097483396,0.342454200707199,2.23912362000861
-3.04160567593105,1.97546719264994,2.31779258887971,1.10850949902943,-0.100773590820857,-0.100773590820857,-0.100773590820857,0.503867954104285,-0.100773590820857,-0.705415135745999,-1.31005668067114,0.503867954104285,-0.100773590820857,1.71315104395457,-1.31005668067114,-1.31005668067114,0.503867954104285,-0.705415135745999,-0.100773590820857,-0.705415135745999
1.93594022746632,-1.24541295049946,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,-0.374055738457855,3.55352951534962,0.74811147691571,1.30919508460249
2.84205546552123,-1.9654743135676,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,-0.360182425628153,3.5297877711559,0.288145940502522,1.58480267276387
-7.53142706658716,-3.97655705794877,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377,-0.235702260395516,-0.235702260395516
4.44323463226136,0.933565873278219,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,-0.418594796662635,1.84181710531559,1.46508178831922,2.97202305630471
-7.4572731568704,-3.60133886019281,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,-0.235702260395516,4.00693842672377,-0.235702260395516,-0.235702260395516
