otu_id,Dark1,Dark2,Dark3,Blue1,Blue2,Blue3,Green1,Green2,Green3,Yellow1,Yellow2,Yellow3,Red1,Red2,Red3,UV1,UV2,UV3
OTU38,2,15,11,0,0,1,6,11,8,25,46,34,16,35,30,8,31,13
OTU39,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,31,13,13
OTU36,22,11,27,18,24,14,33,52,49,34,40,29,22,28,13,78,75,52
OTU37,13,16,11,9,9,3,9,14,15,20,16,10,8,14,16,33,32,24
OTU34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,10,24
OTU35,3,3,2,0,2,2,2,2,2,2,7,3,2,6,2,43,15,36
OTU32,0,0,1,2,1,1,1,0,0,0,1,0,0,0,0,66,35,40
OTU33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,7,16
OTU30,0,4,1,1,0,7,1,5,4,4,5,4,3,2,3,16,27,62
OTU31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,20,30
OTU128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
OTU127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
OTU126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
OTU125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
OTU124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
OTU122,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,4,2,1
OTU121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
OTU120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
OTU83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
OTU82,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,3,5,0
OTU81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
OTU80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1
OTU87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
OTU86,7,14,11,2,5,2,8,7,12,12,11,16,11,9,9,7,20,7
OTU85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
OTU84,4,2,2,2,2,2,5,4,6,3,2,3,8,7,6,0,1,1
OTU89,1,3,2,1,2,3,3,2,3,4,4,4,2,2,0,0,0,5
OTU88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
OTU14,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,323,122,197
OTU15,17,30,10,17,17,9,27,32,45,26,20,32,15,33,16,268,194,150
OTU16,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,214,67,111
OTU17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,3,2
OTU10,2,0,2,0,0,0,1,0,1,0,1,0,0,1,0,1177,483,625
OTU11,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,547,337,405
OTU12,48,65,43,19,9,36,31,55,64,59,55,60,37,28,33,244,501,233
OTU13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,56,64
OTU18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,51,109
OTU19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,230,94,131
OTU98,15,17,14,20,11,14,25,28,24,33,33,31,19,23,13,4,25,7
OTU99,0,0,0,0,0,1,0,0,1,1,0,0,2,0,2,8,5,2
OTU94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2
OTU96,162,175,152,133,105,153,165,189,128,156,122,174,185,182,180,0,8,2
OTU97,99,84,141,115,103,103,136,120,118,148,130,150,125,168,127,1,12,0
OTU90,1,0,0,1,0,1,1,0,0,0,0,0,0,3,1,0,0,0
OTU91,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,2
OTU92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
OTU93,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
OTU60,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,5,1,3
OTU63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,3
OTU62,1,0,1,5,1,2,14,6,6,5,2,9,7,5,4,1,8,1
OTU65,4,18,10,7,2,3,10,9,5,9,10,6,15,7,8,1,4,2
OTU64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,2
OTU67,1,0,0,4,0,1,2,2,2,3,1,1,0,0,1,7,4,7
OTU66,0,1,0,0,0,1,3,0,1,0,0,2,0,0,0,7,2,6
OTU69,7,5,3,3,3,4,3,2,1,4,3,6,1,1,4,2,3,2
OTU68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,3
OTU72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,9
OTU73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
OTU70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,9
OTU71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
OTU76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6
OTU77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1
OTU74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6
OTU75,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,5,5,1
OTU78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1
OTU79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3
OTU8,304,263,284,219,256,239,269,463,465,285,343,346,202,271,217,2800,2689,2144
OTU9,4,8,4,4,5,1,4,9,7,2,9,13,9,11,9,1965,565,989
OTU6,1117,818,893,1520,1205,895,1721,1828,2584,1986,1625,1481,970,1665,943,3754,5740,2340
OTU7,2476,2408,2358,928,333,749,2313,3194,3031,3308,3822,3402,2776,2647,2390,811,895,535
OTU4,901,906,926,934,820,656,949,915,1052,751,544,649,777,724,678,9919,3369,5145
OTU5,699,1010,1093,593,563,665,944,1071,1202,897,973,1170,1038,1092,796,1247,4702,1158
OTU2,5598,4256,4579,5066,4532,3364,5257,5928,6619,6708,7293,6497,4782,4494,4455,8382,11703,19854
OTU3,2575,2524,2185,5350,5922,3164,3301,3974,4288,2267,2812,2286,2109,3333,2688,4661,6227,4028
OTU1,30266,31778,31626,29463,30613,34601,29036,26403,24458,27424,26258,27839,31225,29640,31748,5427,5622,5275
OTU49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,4
OTU48,12,8,9,5,2,1,11,7,7,9,7,7,10,10,5,9,17,1
OTU47,16,23,13,14,17,5,11,11,19,32,30,25,22,21,20,2,1,1
OTU46,8,20,9,8,7,4,14,16,14,21,24,26,14,25,15,7,8,7
OTU45,11,21,9,4,10,7,10,7,8,11,6,7,8,9,13,4,19,10
OTU44,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,16,6,5
OTU43,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11,9,17
OTU42,8,6,6,14,4,3,7,7,12,8,6,6,7,1,7,45,45,50
OTU41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,2,3
OTU40,9,8,12,11,17,9,26,13,25,13,9,13,12,11,5,16,31,13
OTU116,0,1,4,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0
OTU117,5,22,15,14,9,4,25,14,23,18,22,4,9,18,11,1,13,3
OTU114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
OTU115,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
OTU112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
OTU113,472,366,444,477,376,290,483,472,464,569,561,554,534,409,454,147,141,210
OTU110,13,11,6,8,9,3,3,7,4,3,11,2,0,6,9,0,0,0
OTU111,1,2,4,0,0,1,2,4,0,3,0,4,1,3,2,0,1,0
OTU118,189,156,138,169,170,172,165,161,154,192,171,166,138,128,163,496,212,348
OTU119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
OTU58,1,3,1,0,0,0,1,0,4,3,2,5,0,1,0,7,8,9
OTU59,1,0,1,2,3,1,1,1,4,2,2,0,0,2,3,5,13,4
OTU50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
OTU51,1,0,3,3,0,0,5,5,9,5,5,4,2,5,2,13,9,12
OTU52,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,9,3
OTU53,13,17,16,16,11,13,16,26,15,16,21,15,22,14,19,95,270,113
OTU54,17,10,7,11,13,2,7,3,8,11,10,6,6,3,12,8,3,0
OTU55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,14
OTU56,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,8,1
OTU57,0,0,1,1,0,0,1,1,1,3,2,1,0,1,1,12,6,12
OTU105,0,1,4,0,0,2,1,1,2,1,2,4,0,1,2,1,0,0
OTU104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
OTU107,4,21,20,12,17,14,31,34,40,24,21,29,14,33,19,6,76,7
OTU106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
OTU100,1,2,0,0,0,0,0,0,0,1,0,3,0,0,2,0,1,0
OTU103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4
OTU109,0,3,2,3,0,0,2,1,2,1,1,0,2,0,0,1,2,0
OTU108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
OTU29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,54,19,33
OTU28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,1
OTU25,120,113,146,34,50,41,150,121,168,123,143,109,73,113,88,152,167,196
OTU24,42,55,34,43,50,31,44,45,72,41,42,42,55,54,60,79,120,67
OTU27,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,76,26,34
OTU26,17,13,19,24,9,12,19,31,42,25,24,25,17,19,13,67,78,32
OTU21,10,6,7,15,3,12,6,10,17,7,10,9,5,6,6,85,90,60
OTU20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,27,48
OTU23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,22,43
OTU22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,26,33