"otu","tSNE1","tSNE2","Dark1","Dark2","Dark3","Blue1","Blue2","Blue3","Green1","Green2","Green3","Yellow1","Yellow2","Yellow3","Red1","Red2","Red3"
"OTU38",50.4011655470314,4.96468018068409,2,15,11,0,0,1,6,11,8,25,46,34,16,35,30
"OTU39",-15.5355347870826,13.4051680977875,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
"OTU36",11.6160913478084,-30.433750613603,22,11,27,18,24,14,33,52,49,34,40,29,22,28,13
"OTU37",42.135948240255,4.15771888023134,13,16,11,9,9,3,9,14,15,20,16,10,8,14,16
"OTU34",-20.1214925539939,11.4363593821165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU35",20.7217607156743,27.7868312478262,3,3,2,0,2,2,2,2,2,2,7,3,2,6,2
"OTU32",-31.285971931644,14.6902414457093,0,0,1,2,1,1,1,0,0,0,1,0,0,0,0
"OTU30",18.7304011028511,25.5625581884382,0,4,1,1,0,7,1,5,4,4,5,4,3,2,3
"OTU122",-14.9200740794342,2.61958796339353,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0
"OTU83",-21.6044556165988,10.7700086622932,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"OTU82",-18.8455707745683,19.0625214462249,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
"OTU87",-18.3527915751691,12.3250737318514,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"OTU86",39.5354213323097,6.46923399706711,7,14,11,2,5,2,8,7,12,12,11,16,11,9,9
"OTU84",25.9058073552166,25.2353409731926,4,2,2,2,2,2,5,4,6,3,2,3,8,7,6
"OTU89",18.9654716750172,27.6531961802833,1,3,2,1,2,3,3,2,3,4,4,4,2,2,0
"OTU14",-4.64938891683789,8.63847931977512,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"OTU15",14.9355405282602,-33.3875701711724,17,30,10,17,17,9,27,32,45,26,20,32,15,33,16
"OTU16",1.47116443311655,2.88933067063628,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0
"OTU10",-12.2635449570846,6.52563195054788,2,0,2,0,0,0,1,0,1,0,1,0,0,1,0
"OTU11",-17.6099914251297,7.4256514069867,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
"OTU12",5.43138526554781,-32.7839369652795,48,65,43,19,9,36,31,55,64,59,55,60,37,28,33
"OTU18",-9.48421962515821,10.1812863685439,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU19",-27.0067810377832,12.3041457832193,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"OTU98",14.4799107802669,-28.5012564118538,15,17,14,20,11,14,25,28,24,33,33,31,19,23,13
"OTU99",-0.237900900312009,6.13567305109457,0,0,0,0,0,1,0,0,1,1,0,0,2,0,2
"OTU96",-22.0407198035073,-42.5369535129712,162,175,152,133,105,153,165,189,128,156,122,174,185,182,180
"OTU97",-19.8254873212323,-43.2307350515756,99,84,141,115,103,103,136,120,118,148,130,150,125,168,127
"OTU90",1.07413295095345,0.145505802943788,1,0,0,1,0,1,1,0,0,0,0,0,0,3,1
"OTU91",-7.91354223718767,17.6742333031376,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0
"OTU93",-29.5436220174272,13.6929191061466,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
"OTU60",1.18097938282765,3.91863582305783,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0
"OTU62",25.2090069702689,23.1540353641213,1,0,1,5,1,2,14,6,6,5,2,9,7,5,4
"OTU65",37.2768240170333,6.94758298405099,4,18,10,7,2,3,10,9,5,9,10,6,15,7,8
"OTU67",-6.63443887069617,21.762131809707,1,0,0,4,0,1,2,2,2,3,1,1,0,0,1
"OTU66",-17.124102568828,19.7361860672005,0,1,0,0,0,1,3,0,1,0,0,2,0,0,0
"OTU69",18.9160446013248,30.052449064073,7,5,3,3,3,4,3,2,1,4,3,6,1,1,4
"OTU74",-21.1460994428879,13.7002918622766,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU75",-14.7167322586892,4.8482158688725,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
"OTU8",-25.1050223845105,-41.3981589371961,304,263,284,219,256,239,269,463,465,285,343,346,202,271,217
"OTU9",28.419472843992,25.3728528728385,4,8,4,4,5,1,4,9,7,2,9,13,9,11,9
"OTU6",-35.7151427957393,-36.6385328196283,1117,818,893,1520,1205,895,1721,1828,2584,1986,1625,1481,970,1665,943
"OTU7",-37.3332814586394,-35.9251691232084,2476,2408,2358,928,333,749,2313,3194,3031,3308,3822,3402,2776,2647,2390
"OTU4",-32.8309367712793,-37.8992869857965,901,906,926,934,820,656,949,915,1052,751,544,649,777,724,678
"OTU5",-33.7494401741236,-37.4901641386129,699,1010,1093,593,563,665,944,1071,1202,897,973,1170,1038,1092,796
"OTU2",-40.8566367537253,-34.4327319096304,5598,4256,4579,5066,4532,3364,5257,5928,6619,6708,7293,6497,4782,4494,4455
"OTU3",-39.0630085564157,-35.1850965264299,2575,2524,2185,5350,5922,3164,3301,3974,4288,2267,2812,2286,2109,3333,2688
"OTU1",-42.4890186213543,-33.7575603911561,30266,31778,31626,29463,30613,34601,29036,26403,24458,27424,26258,27839,31225,29640,31748
"OTU48",38.1902839458638,7.60229444681488,12,8,9,5,2,1,11,7,7,9,7,7,10,10,5
"OTU47",48.4886809007392,7.01422394666184,16,23,13,14,17,5,11,11,19,32,30,25,22,21,20
"OTU46",48.5946975420581,5.87635454457108,8,20,9,8,7,4,14,16,14,21,24,26,14,25,15
"OTU45",36.8452592962152,4.89599611047849,11,21,9,4,10,7,10,7,8,11,6,7,8,9,13
"OTU44",-4.41445342461611,10.422826307784,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0
"OTU43",-9.75838879769793,15.4793770489053,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"OTU42",30.7376001293058,-5.61775110773349,8,6,6,14,4,3,7,7,12,8,6,6,7,1,7
"OTU41",-19.3165758842512,8.53464684450974,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"OTU40",42.0286538108551,0.00403810635433571,9,8,12,11,17,9,26,13,25,13,9,13,12,11,5
"OTU116",-15.0987968913424,0.752803688644128,0,1,4,0,0,0,0,0,0,1,0,0,2,0,1
"OTU117",42.1223584197973,1.57753638717883,5,22,15,14,9,4,25,14,23,18,22,4,9,18,11
"OTU115",-2.90195411316138,7.18836298465943,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"OTU113",-26.8549700659381,-40.6748504977402,472,366,444,477,376,290,483,472,464,569,561,554,534,409,454
"OTU110",25.3286213650345,-3.72347449717567,13,11,6,8,9,3,3,7,4,3,11,2,0,6,9
"OTU111",12.452152860613,27.7737153631252,1,2,4,0,0,1,2,4,0,3,0,4,1,3,2
"OTU118",-23.1025074358026,-42.166931749195,189,156,138,169,170,172,165,161,154,192,171,166,138,128,163
"OTU58",15.9552739929111,27.7762854871321,1,3,1,0,0,0,1,0,4,3,2,5,0,1,0
"OTU59",-4.20195772023844,20.4791842260073,1,0,1,2,3,1,1,1,4,2,2,0,0,2,3
"OTU51",24.1143427480537,25.6878760345178,1,0,3,3,0,0,5,5,9,5,5,4,2,5,2
"OTU52",-10.8591042052546,14.0256298170769,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"OTU53",44.1301338197119,4.9130788460559,13,17,16,16,11,13,16,26,15,16,21,15,22,14,19
"OTU54",26.2226920412474,-4.05150872744163,17,10,7,11,13,2,7,3,8,11,10,6,6,3,12
"OTU56",-20.7197748855408,6.8452239123835,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"OTU57",-6.2241321499957,19.8878924105155,0,0,1,1,0,0,1,1,1,3,2,1,0,1,1
"OTU105",13.6914532489449,27.7392641039384,0,1,4,0,0,2,1,1,2,1,2,4,0,1,2
"OTU107",14.0351251214982,-32.9482227549757,4,21,20,12,17,14,31,34,40,24,21,29,14,33,19
"OTU100",-20.5274175832984,20.1677033004134,1,2,0,0,0,0,0,0,0,1,0,3,0,0,2
"OTU109",-32.8499113123355,15.7319963939559,0,3,2,3,0,0,2,1,2,1,1,0,2,0,0
"OTU25",-18.7442523023816,-43.547090667909,120,113,146,34,50,41,150,121,168,123,143,109,73,113,88
"OTU24",5.02048541682085,-33.6165406717663,42,55,34,43,50,31,44,45,72,41,42,42,55,54,60
"OTU27",-10.3111467680732,11.5199393986109,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"OTU26",13.6969029325258,-29.2270952556924,17,13,19,24,9,12,19,31,42,25,24,25,17,19,13
"OTU21",31.6107369094413,-5.90643054731461,10,6,7,15,3,12,6,10,17,7,10,9,5,6,6
"OTU20",-25.7816898344246,11.940791468434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
